Cobblestone,Cost per slot,Internal Name,Total Tier Cost,Delay,ETA of Self-Upgrade
X,64,Enchanted Slimeball,"81,920",16s,"1,011.4h"
XI,1,Enchanted Slime Block,"204,800",12s,N/A
,,,,,
Cow,Cost per slot,Internal Name,Total Tier Cost,Delay,ETA of Self-Upgrade
I,8,Raw Beef,64,26s,1.8h
II,16,Raw Beef,128,26s,3.7h
III,32,Raw Beef,256,24s,6.8h
IV,64,Raw Beef,512,24s,17.1h
V,1,Enchanted Raw Beef,"1,280",22s,46.9h
VI,3,Enchanted Raw Beef,"3,840",22s,125.2h
VII,8,Enchanted Raw Beef,"10,240",20s,227.6h
VIII,16,Enchanted Raw Beef,"20,480",20s,455.1h
IX,32,Enchanted Raw Beef,"40,960",17s,773.7h
X,64,Enchanted Raw Beef,"81,920",17s,"1,392.6h"
XI,32,Enchanted Leather,"147,456",13s,N/A
,,,,,
Pig,Cost per slot,Internal Name,Total Tier Cost,Delay,ETA of Self-Upgrade
I,8,Raw Porkchop,64,26s,1.8h
II,16,Raw Porkchop,128,26s,3.7h
III,32,Raw Porkchop,256,24s,6.8h
IV,64,Raw Porkchop,512,24s,17.1h
V,1,Enchanted Raw Pork,"1,280",22s,46.9h
VI,3,Enchanted Raw Pork,"3,840",22s,125.2h
VII,8,Enchanted Raw Pork,"10,240",20s,227.6h
VIII,16,Enchanted Raw Pork,"20,480",20s,455.1h
IX,32,Enchanted Raw Pork,"40,960",17s,773.7h
X,64,Enchanted Raw Pork,"81,920",17s,"1,934.2h"
XI,1,Enchanted Grilled Pork,"204,800",13s,N/A
,,,,,
Chicken,Cost per slot,Internal Name,Total Tier Cost,Delay,ETA of Self-Upgrade
I,8,Raw Chicken,64,26s,1.8h
II,16,Raw Chicken,128,26s,3.7h
III,32,Raw Chicken,256,24s,6.8h
IV,64,Raw Chicken,512,24s,17.1h
V,1,Enchanted Raw Chicken,"1,280",22s,31.3h
VI,2,Enchanted Raw Chicken,"2,560",22s,62.6h
VII,4,Enchanted Raw Chicken,"5,120",20s,113.8h
VIII,8,Enchanted Raw Chicken,"10,240",20s,227.6h
IX,16,Enchanted Raw Chicken,"20,480",18s,409.6h
X,32,Enchanted Raw Chicken,"40,960",18s,819.2h
XI,64,Enchanted Raw Chicken,"81,920",15s,N/A
,,,,,
Sheep,Cost per slot,Internal Name,Total Tier Cost,Delay,ETA of Self-Upgrade
I,8,Raw Mutton,64,24s,1.7h
II,16,Raw Mutton,128,24s,3.4h
III,32,Raw Mutton,256,22s,6.3h
IV,64,Raw Mutton,512,22s,15.6h
V,1,Enchanted Raw Mutton,"1,280",20s,42.7h
VI,3,Enchanted Raw Mutton,"3,840",20s,113.8h
VII,8,Enchanted Raw Mutton,"10,240",18s,204.8h
VIII,16,Enchanted Raw Mutton,"20,480",18s,409.6h
IX,32,Enchanted Raw Mutton,"40,960",16s,728.2h
X,64,Enchanted Raw Mutton,"81,920",16s,"1,820.4h"
XI,1,Enchanted Cooked Mutton,"204,800",12s,N/A
,,,,,
Rabbit,Cost per slot,Internal Name,Total Tier Cost,Delay,"ETA of Self-Upgrade
(@x0.35 Foot&Hide/Harvest)"
I,8,Raw Rabbit,64,26s,1.8h
II,16,Raw Rabbit,128,26s,3.7h
III,32,Raw Rabbit,256,24s,6.8h
IV,64,Raw Rabbit,512,24s,195.0h
V,4,Enchanted Rabbit's Foot,"5,120",22s,357.6h
VI,8,Enchanted Rabbit's Foot,"10,240",22s,715.2h
VII,16,Enchanted Rabbit's Foot,"20,480",20s,"1,300.3h"
VIII,32,Enchanted Rabbit's Foot,"40,960",20s,"2,600.6h"
IX,64,Enchanted Rabbit's Foot,"81,920",17s,"3,979.0h"
X,32,Enchanted Rabbit Hide,"147,456",17s,"7,957.9h"
XI,64,Enchanted Rabbit Hide,"294,912",13s,N/A
,,,,,
Oak,Cost per slot,Internal Name,Total Tier Cost,Delay,"ETA of Self-Upgrade
(@x4 Oak/Harvest)"
I,10,Oak Wood,80,48s,1.1h
II,20,Oak Wood,160,48s,2.1h
III,40,Oak Wood,320,45s,3.2h
IV,64,Oak Wood,512,45s,8.0h
V,1,Enchanted Oak Wood,"1,280",42s,14.9h
VI,2,Enchanted Oak Wood,"2,560",42s,29.9h
VII,4,Enchanted Oak Wood,"5,120",38s,54.0h
VIII,8,Enchanted Oak Wood,"10,240",38s,108.1h
IX,16,Enchanted Oak Wood,"20,480",33s,187.7h
X,32,Enchanted Oak Wood,"40,960",33s,375.5h
XI,64,Enchanted Oak Wood,"81,920",27s,N/A
,,,,,
Spruce,Cost per slot,Internal Name,Total Tier Cost,Delay,"ETA of Self-Upgrade
(@x4 Spruce/Harvest)"
I,10,Spruce Wood,80,48s,1.1h
II,20,Spruce Wood,160,48s,2.1h
III,40,Spruce Wood,320,45s,3.2h
IV,64,Spruce Wood,512,45s,8.0h
V,1,Enchanted Spruce Wood,"1,280",42s,14.9h
VI,2,Enchanted Spruce Wood,"2,560",42s,29.9h
VII,4,Enchanted Spruce Wood,"5,120",38s,54.0h
VIII,8,Enchanted Spruce Wood,"10,240",38s,108.1h
IX,16,Enchanted Spruce Wood,"20,480",33s,187.7h
X,32,Enchanted Spruce Wood,"40,960",33s,375.5h
XI,64,Enchanted Spruce Wood,"81,920",27s,N/A
,,,,,
Birch,Cost per slot,Internal Name,Total Tier Cost,Delay,"ETA of Self-Upgrade
(@x4 Birch/Harvest)"
I,10,Birch Wood,80,48s,1.1h
II,20,Birch Wood,160,48s,2.1h
III,40,Birch Wood,320,45s,3.2h
IV,64,Birch Wood,512,45s,8.0h
V,1,Enchanted Birch Wood,"1,280",42s,14.9h
VI,2,Enchanted Birch Wood,"2,560",42s,29.9h
VII,4,Enchanted Birch Wood,"5,120",38s,54.0h
VIII,8,Enchanted Birch Wood,"10,240",38s,108.1h
IX,16,Enchanted Birch Wood,"20,480",33s,187.7h
X,32,Enchanted Birch Wood,"40,960",33s,375.5h
XI,64,Enchanted Birch Wood,"81,920",27s,N/A
,,,,,
Dark Oak,Cost per slot,Internal Name,Total Tier Cost,Delay,"ETA of Self-Upgrade
(@x4 Dark Oak/Harvest)"
I,10,Dark Oak Wood,80,48s,1.1h
II,20,Dark Oak Wood,160,48s,2.1h
III,40,Dark Oak Wood,320,45s,3.2h
IV,64,Dark Oak Wood,512,45s,8.0h
V,1,Enchanted Dark Oak Wood,"1,280",42s,14.9h
VI,2,Enchanted Dark Oak Wood,"2,560",42s,29.9h
VII,4,Enchanted Dark Oak Wood,"5,120",38s,54.0h
VIII,8,Enchanted Dark Oak Wood,"10,240",38s,108.1h
IX,16,Enchanted Dark Oak Wood,"20,480",33s,187.7h
X,32,Enchanted Dark Oak Wood,"40,960",33s,375.5h
XI,64,Enchanted Dark Oak Wood,"81,920",27s,N/A
,,,,,
Acacia,Cost per slot,Internal Name,Total Tier Cost,Delay,"ETA of Self-Upgrade
(@x4 Acacia/Harvest)"
I,10,Acacia Wood,80,48s,1.1h
II,20,Acacia Wood,160,48s,2.1h
III,40,Acacia Wood,320,45s,3.2h
IV,64,Acacia Wood,512,45s,8.0h
V,1,Enchanted Acacia Wood,"1,280",42s,14.9h
VI,2,Enchanted Acacia Wood,"2,560",42s,29.9h
VII,4,Enchanted Acacia Wood,"5,120",38s,54.0h
VIII,8,Enchanted Acacia Wood,"10,240",38s,108.1h
IX,16,Enchanted Acacia Wood,"20,480",33s,187.7h
X,32,Enchanted Acacia Wood,"40,960",33s,375.5h
XI,64,Enchanted Acacia Wood,"81,920",27s,N/A
,,,,,
Jungle,Cost per slot,Internal Name,Total Tier Cost,Delay,"ETA of Self-Upgrade
(@x4 Jungle/Harvest)"
I,10,Jungle Wood,80,48s,1.1h
II,20,Jungle Wood,160,48s,2.1h
III,40,Jungle Wood,320,45s,3.2h
IV,64,Jungle Wood,512,45s,8.0h
V,1,Enchanted Jungle Wood,"1,280",42s,14.9h
VI,2,Enchanted Jungle Wood,"2,560",42s,29.9h
VII,4,Enchanted Jungle Wood,"5,120",38s,54.0h
VIII,8,Enchanted Jungle Wood,"10,240",38s,108.1h
IX,16,Enchanted Jungle Wood,"20,480",33s,187.7h
X,32,Enchanted Jungle Wood,"40,960",33s,375.5h
XI,64,Enchanted Jungle Wood,"81,920",27s,N/A
